,Kruskal_time,Prim_time,Num_of_nodes,Completeness
0,0.23381,0.22146,220.0,1.0
1,0.23013,0.22156,220.0,2.0
2,0.23113,0.22139,220.0,3.0
3,0.22933,0.22141,220.0,4.0
4,0.23107,0.22139,220.0,5.0
5,0.23582,0.22127,220.0,6.0
6,0.22844,0.22132,220.0,7.0
7,0.2305,0.2213,220.0,8.0
8,0.22881,0.22132,220.0,9.0
9,0.22877,0.22127,220.0,10.0
10,0.23127,0.22126,220.0,1.0
11,0.23943,0.22155,220.0,2.0
12,0.23088,0.22124,220.0,3.0
13,0.23074,0.22126,220.0,4.0
14,0.23435,0.22112,220.0,5.0
15,0.23526,0.22155,220.0,6.0
16,0.23002,0.22132,220.0,7.0
17,0.23309,0.22166,220.0,8.0
18,0.23602,0.2214,220.0,9.0
19,0.23422,0.22152,220.0,10.0
20,0.2307,0.22139,220.0,1.0
21,0.23076,0.22158,220.0,2.0
22,0.2348,0.22131,220.0,3.0
23,0.23251,0.22175,220.0,4.0
24,0.22898,0.22135,220.0,5.0
25,0.23485,0.22229,220.0,6.0
26,0.22966,0.22331,220.0,7.0
27,0.23139,0.22311,220.0,8.0
28,0.22851,0.22147,220.0,9.0
29,0.2294,0.22182,220.0,10.0
30,0.23078,0.22157,220.0,1.0
31,0.2331,0.22177,220.0,2.0
32,0.23562,0.22154,220.0,3.0
33,0.23227,0.22165,220.0,4.0
34,0.22859,0.22154,220.0,5.0
35,0.22902,0.2217,220.0,6.0
36,0.23233,0.22158,220.0,7.0
37,0.23614,0.22545,220.0,8.0
38,0.23783,0.2248,220.0,9.0
39,0.24825,0.22471,220.0,10.0
40,0.23304,0.23173,220.0,1.0
41,0.2345,0.23258,220.0,2.0
42,0.24291,0.23073,220.0,3.0
43,0.23094,0.22277,220.0,4.0
44,0.23995,0.22403,220.0,5.0
45,0.23061,0.22484,220.0,6.0
46,0.2439,0.22231,220.0,7.0
47,0.23698,0.22444,220.0,8.0
48,0.24279,0.22431,220.0,9.0
49,0.24325,0.22874,220.0,10.0
50,0.17602,0.1938,210.0,1.0
51,0.17102,0.19298,210.0,2.0
52,0.16981,0.19284,210.0,3.0
53,0.17248,0.19581,210.0,4.0
54,0.17637,0.19409,210.0,5.0
55,0.17126,0.19315,210.0,6.0
56,0.17188,0.20658,210.0,7.0
57,0.18865,0.19297,210.0,8.0
58,0.17061,0.19536,210.0,9.0
59,0.1752,0.1929,210.0,10.0
60,0.16978,0.19331,210.0,1.0
61,0.17441,0.19696,210.0,2.0
62,0.17871,0.19516,210.0,3.0
63,0.17551,0.19513,210.0,4.0
64,0.17248,0.19538,210.0,5.0
65,0.17241,0.19418,210.0,6.0
66,0.176,0.1939,210.0,7.0
67,0.17401,0.19459,210.0,8.0
68,0.17157,0.19451,210.0,9.0
69,0.17174,0.19284,210.0,10.0
70,0.1742,0.19327,210.0,1.0
71,0.17298,0.19288,210.0,2.0
72,0.17032,0.19276,210.0,3.0
73,0.17107,0.19273,210.0,4.0
74,0.17079,0.19284,210.0,5.0
75,0.1709,0.19328,210.0,6.0
76,0.17266,0.19267,210.0,7.0
77,0.1708,0.19274,210.0,8.0
78,0.17338,0.19282,210.0,9.0
79,0.17096,0.19293,210.0,10.0
80,0.17045,0.19332,210.0,1.0
81,0.17069,0.19272,210.0,2.0
82,0.1693,0.19274,210.0,3.0
83,0.17428,0.19279,210.0,4.0
84,0.17086,0.19297,210.0,5.0
85,0.16969,0.19321,210.0,6.0
86,0.17431,0.19264,210.0,7.0
87,0.1705,0.19305,210.0,8.0
88,0.17529,0.19312,210.0,9.0
89,0.17067,0.19304,210.0,10.0
90,0.17046,0.19281,210.0,1.0
91,0.17128,0.19273,210.0,2.0
92,0.17161,0.19302,210.0,3.0
93,0.17209,0.19441,210.0,4.0
94,0.1705,0.193,210.0,5.0
95,0.17419,0.1927,210.0,6.0
96,0.17054,0.19274,210.0,7.0
97,0.17045,0.19261,210.0,8.0
98,0.17031,0.1931,210.0,9.0
99,0.17068,0.19293,210.0,10.0
100,0.12421,0.17077,200.0,1.0
101,0.12484,0.17056,200.0,2.0
102,0.12043,0.16706,200.0,3.0
103,0.12278,0.17094,200.0,4.0
104,0.12442,0.17218,200.0,5.0
105,0.12395,0.16807,200.0,6.0
106,0.12533,0.17467,200.0,7.0
107,0.12473,0.17011,200.0,8.0
108,0.12358,0.18516,200.0,9.0
109,0.13135,0.17673,200.0,10.0
110,0.13163,0.19574,200.0,1.0
111,0.1307,0.19332,200.0,2.0
112,0.20142,0.30377,200.0,3.0
113,0.22632,0.24564,200.0,4.0
114,0.13737,0.17594,200.0,5.0
115,0.12272,0.17011,200.0,6.0
116,0.12461,0.18544,200.0,7.0
117,0.1268,0.18594,200.0,8.0
118,0.13406,0.18066,200.0,9.0
119,0.13935,0.21923,200.0,10.0
120,0.15152,0.19195,200.0,1.0
121,0.13124,0.19733,200.0,2.0
122,0.15222,0.21985,200.0,3.0
123,0.13401,0.17754,200.0,4.0
124,0.12514,0.17006,200.0,5.0
125,0.12775,0.16898,200.0,6.0
126,0.12884,0.17862,200.0,7.0
127,0.12833,0.17633,200.0,8.0
128,0.14347,0.19787,200.0,9.0
129,0.13158,0.17346,200.0,10.0
130,0.12496,0.16882,200.0,1.0
131,0.12516,0.16849,200.0,2.0
132,0.12412,0.17098,200.0,3.0
133,0.1219,0.16806,200.0,4.0
134,0.1239,0.16796,200.0,5.0
135,0.12229,0.16888,200.0,6.0
136,0.12426,0.16752,200.0,7.0
137,0.12076,0.16799,200.0,8.0
138,0.12217,0.16764,200.0,9.0
139,0.12145,0.16813,200.0,10.0
140,0.11991,0.16675,200.0,1.0
141,0.12381,0.16732,200.0,2.0
142,0.11983,0.16719,200.0,3.0
143,0.12001,0.16683,200.0,4.0
144,0.12133,0.16701,200.0,5.0
145,0.12245,0.16674,200.0,6.0
146,0.12245,0.1668,200.0,7.0
147,0.12069,0.16715,200.0,8.0
148,0.12026,0.16679,200.0,9.0
149,0.12032,0.16683,200.0,10.0
150,0.07935,0.14468,190.0,1.0
151,0.07799,0.14456,190.0,2.0
152,0.0803,0.1446,190.0,3.0
153,0.07907,0.14452,190.0,4.0
154,0.08956,0.14452,190.0,5.0
155,0.08032,0.1445,190.0,6.0
156,0.07803,0.14483,190.0,7.0
157,0.07772,0.14455,190.0,8.0
158,0.07891,0.14468,190.0,9.0
159,0.07868,0.14446,190.0,10.0
160,0.07791,0.14524,190.0,1.0
161,0.07919,0.14525,190.0,2.0
162,0.07922,0.14493,190.0,3.0
163,0.07989,0.14479,190.0,4.0
164,0.07798,0.14492,190.0,5.0
165,0.0794,0.14451,190.0,6.0
166,0.07912,0.14442,190.0,7.0
167,0.07893,0.14461,190.0,8.0
168,0.07821,0.14466,190.0,9.0
169,0.07925,0.14444,190.0,10.0
170,0.07884,0.1449,190.0,1.0
171,0.08026,0.14468,190.0,2.0
172,0.07857,0.14472,190.0,3.0
173,0.08074,0.14453,190.0,4.0
174,0.07916,0.14445,190.0,5.0
175,0.08064,0.14657,190.0,6.0
176,0.07702,0.14397,190.0,7.0
177,0.07948,0.14515,190.0,8.0
178,0.08084,0.14605,190.0,9.0
179,0.08191,0.14578,190.0,10.0
180,0.07999,0.14851,190.0,1.0
181,0.08034,0.14615,190.0,2.0
182,0.07935,0.14458,190.0,3.0
183,0.07928,0.14489,190.0,4.0
184,0.07917,0.14442,190.0,5.0
185,0.07821,0.14487,190.0,6.0
186,0.07718,0.14419,190.0,7.0
187,0.07774,0.14336,190.0,8.0
188,0.07666,0.14348,190.0,9.0
189,0.07699,0.14321,190.0,10.0
190,0.07773,0.14336,190.0,1.0
191,0.07812,0.14345,190.0,2.0
192,0.0786,0.14364,190.0,3.0
193,0.07761,0.14339,190.0,4.0
194,0.07847,0.14343,190.0,5.0
195,0.07885,0.14335,190.0,6.0
196,0.07788,0.14362,190.0,7.0
197,0.07939,0.14345,190.0,8.0
198,0.07788,0.14331,190.0,9.0
199,0.07865,0.14345,190.0,10.0
200,0.07861,0.14356,190.0,1.0
201,0.07701,0.14341,190.0,2.0
202,0.07841,0.14335,190.0,3.0
203,0.07867,0.14339,190.0,4.0
204,0.07795,0.14326,190.0,5.0
205,0.07768,0.14326,190.0,6.0
206,0.07784,0.14414,190.0,7.0
207,0.07942,0.14487,190.0,8.0
208,0.07859,0.14493,190.0,9.0
209,0.07824,0.14947,190.0,10.0
210,0.08043,0.14561,190.0,1.0
211,0.08184,0.146,190.0,2.0
212,0.08067,0.15341,190.0,3.0
213,0.09619,0.15511,190.0,4.0
214,0.07944,0.14578,190.0,5.0
215,0.08081,0.14377,190.0,6.0
216,0.07721,0.14546,190.0,7.0
217,0.08016,0.14622,190.0,8.0
218,0.0801,0.1453,190.0,9.0
219,0.08322,0.14944,190.0,10.0
220,0.08158,0.1466,190.0,1.0
221,0.08336,0.15516,190.0,2.0
222,0.08082,0.14737,190.0,3.0
223,0.07715,0.14831,190.0,4.0
224,0.08029,0.14585,190.0,5.0
225,0.08031,0.14542,190.0,6.0
226,0.07733,0.14505,190.0,7.0
227,0.0783,0.14456,190.0,8.0
228,0.07824,0.14433,190.0,9.0
229,0.07738,0.14531,190.0,10.0
230,0.0785,0.14399,190.0,1.0
231,0.08055,0.15033,190.0,2.0
232,0.07808,0.144,190.0,3.0
233,0.07763,0.14408,190.0,4.0
234,0.07805,0.14339,190.0,5.0
235,0.07735,0.14353,190.0,6.0
236,0.07756,0.14366,190.0,7.0
237,0.08068,0.14617,190.0,8.0
238,0.07748,0.14383,190.0,9.0
239,0.07958,0.14703,190.0,10.0
240,0.07952,0.14409,190.0,1.0
241,0.07968,0.14728,190.0,2.0
242,0.07864,0.14566,190.0,3.0
243,0.07993,0.14524,190.0,4.0
244,0.08245,0.14916,190.0,5.0
245,0.07957,0.14607,190.0,6.0
246,0.08446,0.16286,190.0,7.0
247,0.08432,0.15937,190.0,8.0
248,0.08445,0.16131,190.0,9.0
249,0.08134,0.14508,190.0,10.0
250,0.04997,0.12742,180.0,1.0
251,0.05248,0.12533,180.0,2.0
252,0.05008,0.12217,180.0,3.0
253,0.05026,0.12398,180.0,4.0
254,0.05085,0.12431,180.0,5.0
255,0.04977,0.12549,180.0,6.0
256,0.05074,0.12305,180.0,7.0
257,0.04995,0.12402,180.0,8.0
258,0.05093,0.12368,180.0,9.0
259,0.05135,0.12417,180.0,10.0
260,0.05021,0.12662,180.0,1.0
261,0.05006,0.124,180.0,2.0
262,0.05074,0.12384,180.0,3.0
263,0.0511,0.12394,180.0,4.0
264,0.05063,0.12265,180.0,5.0
265,0.05111,0.124,180.0,6.0
266,0.05186,0.12294,180.0,7.0
267,0.04932,0.12244,180.0,8.0
268,0.05023,0.12285,180.0,9.0
269,0.04966,0.12296,180.0,10.0
270,0.05032,0.12396,180.0,1.0
271,0.05161,0.123,180.0,2.0
272,0.04964,0.12335,180.0,3.0
273,0.05098,0.12326,180.0,4.0
274,0.04984,0.12389,180.0,5.0
275,0.04963,0.12439,180.0,6.0
276,0.04974,0.12455,180.0,7.0
277,0.05019,0.12506,180.0,8.0
278,0.05115,0.12317,180.0,9.0
279,0.05047,0.12339,180.0,10.0
280,0.04969,0.12311,180.0,1.0
281,0.04842,0.12277,180.0,2.0
282,0.04963,0.12324,180.0,3.0
283,0.0504,0.1243,180.0,4.0
284,0.05024,0.12275,180.0,5.0
285,0.05007,0.12433,180.0,6.0
286,0.05113,0.12386,180.0,7.0
287,0.04975,0.12319,180.0,8.0
288,0.0501,0.12315,180.0,9.0
289,0.0481,0.12383,180.0,10.0
290,0.04976,0.13536,180.0,1.0
291,0.05083,0.12336,180.0,2.0
292,0.05004,0.12386,180.0,3.0
293,0.05019,0.12267,180.0,4.0
294,0.04982,0.12336,180.0,5.0
295,0.04961,0.12366,180.0,6.0
296,0.04936,0.12349,180.0,7.0
297,0.05061,0.12369,180.0,8.0
298,0.05017,0.12456,180.0,9.0
299,0.0503,0.12387,180.0,10.0
300,0.05009,0.12435,180.0,1.0
301,0.0507,0.12426,180.0,2.0
302,0.04978,0.12854,180.0,3.0
303,0.0515,0.12296,180.0,4.0
304,0.049,0.12278,180.0,5.0
305,0.04975,0.12284,180.0,6.0
306,0.04808,0.12298,180.0,7.0
307,0.04811,0.12298,180.0,8.0
308,0.05108,0.12408,180.0,9.0
309,0.04928,0.12403,180.0,10.0
310,0.05044,0.12504,180.0,1.0
311,0.05206,0.12269,180.0,2.0
312,0.05086,0.12368,180.0,3.0
313,0.05163,0.12458,180.0,4.0
314,0.04982,0.1233,180.0,5.0
315,0.04926,0.12245,180.0,6.0
316,0.05094,0.12343,180.0,7.0
317,0.04906,0.12373,180.0,8.0
318,0.05111,0.12449,180.0,9.0
319,0.04946,0.1247,180.0,10.0
320,0.04901,0.12287,180.0,1.0
321,0.05033,0.12592,180.0,2.0
322,0.05079,0.12436,180.0,3.0
323,0.05034,0.12533,180.0,4.0
324,0.04926,0.12417,180.0,5.0
325,0.04974,0.1234,180.0,6.0
326,0.05111,0.1233,180.0,7.0
327,0.04998,0.12418,180.0,8.0
328,0.05183,0.12431,180.0,9.0
329,0.05107,0.12333,180.0,10.0
330,0.05007,0.12328,180.0,1.0
331,0.05019,0.12561,180.0,2.0
332,0.04899,0.12566,180.0,3.0
333,0.05055,0.12321,180.0,4.0
334,0.05166,0.12399,180.0,5.0
335,0.0492,0.12454,180.0,6.0
336,0.05045,0.12397,180.0,7.0
337,0.05,0.1236,180.0,8.0
338,0.05012,0.12331,180.0,9.0
339,0.05043,0.12363,180.0,10.0
340,0.04961,0.12568,180.0,1.0
341,0.0593,0.13156,180.0,2.0
342,0.059,0.12441,180.0,3.0
343,0.04995,0.12348,180.0,4.0
344,0.04973,0.12482,180.0,5.0
345,0.05064,0.12424,180.0,6.0
346,0.0507,0.12397,180.0,7.0
347,0.0501,0.12363,180.0,8.0
348,0.05003,0.12397,180.0,9.0
349,0.05025,0.12312,180.0,10.0
350,0.03548,0.10572,170.0,1.0
351,0.0358,0.10465,170.0,2.0
352,0.03504,0.10667,170.0,3.0
353,0.03796,0.10818,170.0,4.0
354,0.03767,0.10718,170.0,5.0
355,0.03464,0.10345,170.0,6.0
356,0.0351,0.10699,170.0,7.0
357,0.03581,0.10572,170.0,8.0
358,0.03542,0.10435,170.0,9.0
359,0.0366,0.10602,170.0,10.0
360,0.03495,0.10353,170.0,1.0
361,0.03504,0.10321,170.0,2.0
362,0.0353,0.10423,170.0,3.0
363,0.03457,0.1037,170.0,4.0
364,0.03531,0.10394,170.0,5.0
365,0.04497,0.27425,170.0,6.0
366,0.03677,0.10796,170.0,7.0
367,0.03577,0.11012,170.0,8.0
368,0.03739,0.10983,170.0,9.0
369,0.03669,0.11896,170.0,10.0
370,0.07412,0.13019,170.0,1.0
371,0.03876,0.11996,170.0,2.0
372,0.0366,0.10451,170.0,3.0
373,0.03501,0.10311,170.0,4.0
374,0.03462,0.1036,170.0,5.0
375,0.03594,0.10543,170.0,6.0
376,0.03525,0.10429,170.0,7.0
377,0.03529,0.10657,170.0,8.0
378,0.03521,0.1054,170.0,9.0
379,0.03531,0.10448,170.0,10.0
380,0.03511,0.10525,170.0,1.0
381,0.03485,0.10408,170.0,2.0
382,0.03475,0.10422,170.0,3.0
383,0.03487,0.10516,170.0,4.0
384,0.03508,0.1043,170.0,5.0
385,0.03521,0.10522,170.0,6.0
386,0.03517,0.10322,170.0,7.0
387,0.03492,0.10416,170.0,8.0
388,0.0354,0.1049,170.0,9.0
389,0.03531,0.10497,170.0,10.0
390,0.03639,0.10505,170.0,1.0
391,0.03512,0.10606,170.0,2.0
392,0.03504,0.10368,170.0,3.0
393,0.03514,0.10458,170.0,4.0
394,0.03492,0.10462,170.0,5.0
395,0.0368,0.10372,170.0,6.0
396,0.03516,0.10386,170.0,7.0
397,0.03528,0.10586,170.0,8.0
398,0.03525,0.1035,170.0,9.0
399,0.0365,0.10444,170.0,10.0
400,0.03518,0.10422,170.0,1.0
401,0.0358,0.10481,170.0,2.0
402,0.03526,0.10487,170.0,3.0
403,0.0358,0.10625,170.0,4.0
404,0.03557,0.1037,170.0,5.0
405,0.03552,0.10387,170.0,6.0
406,0.03454,0.10479,170.0,7.0
407,0.03575,0.10424,170.0,8.0
408,0.03568,0.10491,170.0,9.0
409,0.03555,0.10494,170.0,10.0
410,0.0353,0.10564,170.0,1.0
411,0.03649,0.10555,170.0,2.0
412,0.03651,0.10382,170.0,3.0
413,0.03551,0.10538,170.0,4.0
414,0.0352,0.10691,170.0,5.0
415,0.03584,0.10436,170.0,6.0
416,0.03587,0.10547,170.0,7.0
417,0.0348,0.10684,170.0,8.0
418,0.03556,0.10448,170.0,9.0
419,0.0352,0.10519,170.0,10.0
420,0.03508,0.10606,170.0,1.0
421,0.03486,0.10588,170.0,2.0
422,0.03511,0.10432,170.0,3.0
423,0.03483,0.10364,170.0,4.0
424,0.03522,0.10431,170.0,5.0
425,0.03538,0.10547,170.0,6.0
426,0.03659,0.1057,170.0,7.0
427,0.03497,0.1037,170.0,8.0
428,0.03507,0.10482,170.0,9.0
429,0.03504,0.10604,170.0,10.0
430,0.0352,0.10585,170.0,1.0
431,0.03536,0.10489,170.0,2.0
432,0.03637,0.10619,170.0,3.0
433,0.03621,0.10533,170.0,4.0
434,0.03502,0.10447,170.0,5.0
435,0.03689,0.10508,170.0,6.0
436,0.03552,0.10446,170.0,7.0
437,0.03672,0.10424,170.0,8.0
438,0.03608,0.10587,170.0,9.0
439,0.03492,0.10433,170.0,10.0
440,0.03509,0.10363,170.0,1.0
441,0.0357,0.10599,170.0,2.0
442,0.03499,0.10376,170.0,3.0
443,0.03504,0.10397,170.0,4.0
444,0.03598,0.10522,170.0,5.0
445,0.03503,0.10596,170.0,6.0
446,0.03522,0.10425,170.0,7.0
447,0.03508,0.10513,170.0,8.0
448,0.03468,0.10378,170.0,9.0
449,0.03531,0.10561,170.0,10.0
450,0.02746,0.08723,160.0,1.0
451,0.02747,0.08639,160.0,2.0
452,0.02731,0.08678,160.0,3.0
453,0.02849,0.08826,160.0,4.0
454,0.02862,0.08811,160.0,5.0
455,0.0274,0.08635,160.0,6.0
456,0.02728,0.0873,160.0,7.0
457,0.0272,0.08695,160.0,8.0
458,0.02818,0.08707,160.0,9.0
459,0.02816,0.08682,160.0,10.0
460,0.02792,0.0881,160.0,1.0
461,0.0276,0.08908,160.0,2.0
462,0.02843,0.08799,160.0,3.0
463,0.02771,0.08767,160.0,4.0
464,0.02809,0.08647,160.0,5.0
465,0.02744,0.08758,160.0,6.0
466,0.02777,0.08731,160.0,7.0
467,0.02738,0.08649,160.0,8.0
468,0.02733,0.08888,160.0,9.0
469,0.02715,0.08711,160.0,10.0
470,0.02741,0.08659,160.0,1.0
471,0.03001,0.08738,160.0,2.0
472,0.02742,0.08776,160.0,3.0
473,0.02934,0.08928,160.0,4.0
474,0.02852,0.0869,160.0,5.0
475,0.0278,0.09159,160.0,6.0
476,0.02915,0.09135,160.0,7.0
477,0.02735,0.08969,160.0,8.0
478,0.02942,0.09143,160.0,9.0
479,0.02976,0.08733,160.0,10.0
480,0.0275,0.09049,160.0,1.0
481,0.03909,0.09023,160.0,2.0
482,0.02922,0.09098,160.0,3.0
483,0.02917,0.09091,160.0,4.0
484,0.04352,0.09056,160.0,5.0
485,0.02975,0.09063,160.0,6.0
486,0.02748,0.08859,160.0,7.0
487,0.02748,0.08715,160.0,8.0
488,0.02895,0.09032,160.0,9.0
489,0.02958,0.0906,160.0,10.0
490,0.02907,0.09049,160.0,1.0
491,0.02883,0.08683,160.0,2.0
492,0.02747,0.08668,160.0,3.0
493,0.02742,0.0895,160.0,4.0
494,0.0288,0.08856,160.0,5.0
495,0.02801,0.0891,160.0,6.0
496,0.02907,0.09012,160.0,7.0
497,0.02867,0.08717,160.0,8.0
498,0.02787,0.08813,160.0,9.0
499,0.0276,0.08666,160.0,10.0
500,0.02746,0.08671,160.0,1.0
501,0.02743,0.08678,160.0,2.0
502,0.02818,0.08687,160.0,3.0
503,0.02738,0.08669,160.0,4.0
504,0.02748,0.08663,160.0,5.0
505,0.0273,0.08752,160.0,6.0
506,0.02757,0.08665,160.0,7.0
507,0.02733,0.08732,160.0,8.0
508,0.02786,0.08723,160.0,9.0
509,0.02757,0.0871,160.0,10.0
510,0.02749,0.08696,160.0,1.0
