,Kruskal_time,Prim_time,Num_of_nodes,Completeness
511,0.0276,0.08687,160.0,2.0
512,0.02722,0.08615,160.0,3.0
513,0.02741,0.08685,160.0,4.0
514,0.02727,0.08648,160.0,5.0
515,0.02931,0.08972,160.0,6.0
516,0.02869,0.08717,160.0,7.0
517,0.02747,0.08671,160.0,8.0
518,0.02754,0.08961,160.0,9.0
519,0.02868,0.08838,160.0,10.0
520,0.02811,0.08788,160.0,1.0
521,0.02733,0.08664,160.0,2.0
522,0.0272,0.08665,160.0,3.0
523,0.02749,0.08689,160.0,4.0
524,0.02916,0.09092,160.0,5.0
525,0.02803,0.08884,160.0,6.0
526,0.02816,0.08947,160.0,7.0
527,0.02806,0.08663,160.0,8.0
528,0.02859,0.08667,160.0,9.0
529,0.02743,0.08682,160.0,10.0
530,0.02737,0.0863,160.0,1.0
531,0.02732,0.08679,160.0,2.0
532,0.02747,0.08721,160.0,3.0
533,0.02793,0.08751,160.0,4.0
534,0.02829,0.08831,160.0,5.0
535,0.02905,0.08804,160.0,6.0
536,0.02721,0.0862,160.0,7.0
537,0.02737,0.08785,160.0,8.0
538,0.02861,0.08804,160.0,9.0
539,0.02748,0.08825,160.0,10.0
540,0.02799,0.08741,160.0,1.0
541,0.02761,0.08734,160.0,2.0
542,0.02769,0.08715,160.0,3.0
543,0.02933,0.08733,160.0,4.0
544,0.02761,0.08697,160.0,5.0
545,0.02745,0.08709,160.0,6.0
546,0.02824,0.09066,160.0,7.0
547,0.02801,0.08856,160.0,8.0
548,0.02777,0.08649,160.0,9.0
549,0.02709,0.0872,160.0,10.0
550,0.02199,0.0716,150.0,1.0
551,0.0218,0.07352,150.0,2.0
552,0.0231,0.07454,150.0,3.0
553,0.02459,0.07431,150.0,4.0
554,0.0229,0.07413,150.0,5.0
555,0.02317,0.07421,150.0,6.0
556,0.02204,0.07216,150.0,7.0
557,0.02267,0.07241,150.0,8.0
558,0.02193,0.0713,150.0,9.0
559,0.02191,0.07122,150.0,10.0
560,0.0217,0.07259,150.0,1.0
561,0.02189,0.07237,150.0,2.0
562,0.02302,0.07194,150.0,3.0
563,0.02195,0.07745,150.0,4.0
564,0.02205,0.07225,150.0,5.0
565,0.02222,0.0727,150.0,6.0
566,0.02329,0.07598,150.0,7.0
567,0.02229,0.07205,150.0,8.0
568,0.02235,0.07242,150.0,9.0
569,0.02219,0.07145,150.0,10.0
570,0.02188,0.0716,150.0,1.0
571,0.02192,0.07132,150.0,2.0
572,0.02179,0.0715,150.0,3.0
573,0.02202,0.07139,150.0,4.0
574,0.02194,0.07171,150.0,5.0
575,0.02213,0.07253,150.0,6.0
576,0.02385,0.07471,150.0,7.0
577,0.02312,0.07169,150.0,8.0
578,0.02194,0.0717,150.0,9.0
579,0.02185,0.07244,150.0,10.0
580,0.02301,0.07436,150.0,1.0
581,0.02315,0.07465,150.0,2.0
582,0.02366,0.07441,150.0,3.0
583,0.02313,0.07398,150.0,4.0
584,0.02387,0.07474,150.0,5.0
585,0.02232,0.07233,150.0,6.0
586,0.02307,0.07195,150.0,7.0
587,0.02175,0.07142,150.0,8.0
588,0.02172,0.07241,150.0,9.0
589,0.02181,0.07127,150.0,10.0
590,0.02178,0.0713,150.0,1.0
591,0.02201,0.07164,150.0,2.0
592,0.0221,0.07179,150.0,3.0
593,0.02254,0.07218,150.0,4.0
594,0.02203,0.07137,150.0,5.0
595,0.02202,0.07151,150.0,6.0
596,0.02171,0.07139,150.0,7.0
597,0.0225,0.07427,150.0,8.0
598,0.02278,0.07177,150.0,9.0
599,0.02189,0.09181,150.0,10.0
600,0.02198,0.07125,150.0,1.0
601,0.02177,0.07151,150.0,2.0
602,0.02291,0.07312,150.0,3.0
603,0.02229,0.07254,150.0,4.0
604,0.02204,0.07176,150.0,5.0
605,0.03021,0.08023,150.0,6.0
606,0.02227,0.07374,150.0,7.0
607,0.02194,0.07237,150.0,8.0
608,0.02209,0.07245,150.0,9.0
609,0.02193,0.07358,150.0,10.0
610,0.02336,0.07363,150.0,1.0
611,0.02311,0.07334,150.0,2.0
612,0.02219,0.07293,150.0,3.0
613,0.02192,0.0713,150.0,4.0
614,0.0219,0.07138,150.0,5.0
615,0.02183,0.07313,150.0,6.0
616,0.02184,0.07194,150.0,7.0
617,0.02181,0.07147,150.0,8.0
618,0.02205,0.08435,150.0,9.0
619,0.02368,0.07643,150.0,10.0
620,0.02355,0.08225,150.0,1.0
621,0.02357,0.07701,150.0,2.0
622,0.02219,0.0716,150.0,3.0
623,0.02197,0.07367,150.0,4.0
624,0.02358,0.07626,150.0,5.0
625,0.02348,0.07417,150.0,6.0
626,0.02246,0.07163,150.0,7.0
627,0.02177,0.07174,150.0,8.0
628,0.02204,0.07256,150.0,9.0
629,0.02203,0.07133,150.0,10.0
630,0.02195,0.07386,150.0,1.0
631,0.02303,0.07457,150.0,2.0
632,0.02345,0.07389,150.0,3.0
633,0.02335,0.07469,150.0,4.0
634,0.0237,0.0746,150.0,5.0
635,0.02337,0.07323,150.0,6.0
636,0.02289,0.07254,150.0,7.0
637,0.02251,0.07252,150.0,8.0
638,0.02219,0.07164,150.0,9.0
639,0.02196,0.07138,150.0,10.0
640,0.02188,0.07373,150.0,1.0
641,0.02295,0.07327,150.0,2.0
642,0.02216,0.07139,150.0,3.0
643,0.02185,0.07133,150.0,4.0
644,0.02202,0.07127,150.0,5.0
645,0.02193,0.07296,150.0,6.0
646,0.02373,0.07458,150.0,7.0
647,0.02293,0.07207,150.0,8.0
648,0.02204,0.07168,150.0,9.0
649,0.02194,0.07159,150.0,10.0
650,0.01756,0.05933,140.0,1.0
651,0.01764,0.07664,140.0,2.0
652,0.01777,0.05887,140.0,3.0
653,0.01741,0.05845,140.0,4.0
654,0.01754,0.05852,140.0,5.0
655,0.01751,0.05935,140.0,6.0
656,0.01771,0.05887,140.0,7.0
657,0.01767,0.05899,140.0,8.0
658,0.01768,0.05955,140.0,9.0
659,0.01765,0.05857,140.0,10.0
660,0.01819,0.05822,140.0,1.0
661,0.01786,0.05944,140.0,2.0
662,0.01765,0.05871,140.0,3.0
663,0.01769,0.05886,140.0,4.0
664,0.01765,0.05803,140.0,5.0
665,0.01728,0.05889,140.0,6.0
666,0.01774,0.05967,140.0,7.0
667,0.01805,0.05866,140.0,8.0
668,0.01861,0.05873,140.0,9.0
669,0.01762,0.05832,140.0,10.0
670,0.01775,0.05904,140.0,1.0
671,0.0185,0.05885,140.0,2.0
672,0.01789,0.059,140.0,3.0
673,0.01748,0.0582,140.0,4.0
674,0.01869,0.05869,140.0,5.0
675,0.01753,0.05918,140.0,6.0
676,0.01766,0.05813,140.0,7.0
677,0.01778,0.05947,140.0,8.0
678,0.01764,0.05856,140.0,9.0
679,0.01767,0.0585,140.0,10.0
680,0.01732,0.05845,140.0,1.0
681,0.01757,0.05848,140.0,2.0
682,0.01758,0.05842,140.0,3.0
683,0.01754,0.06006,140.0,4.0
684,0.01759,0.0582,140.0,5.0
685,0.0175,0.05846,140.0,6.0
686,0.01767,0.05852,140.0,7.0
687,0.01743,0.05852,140.0,8.0
688,0.01737,0.05916,140.0,9.0
689,0.01714,0.05821,140.0,10.0
690,0.01728,0.05842,140.0,1.0
691,0.0175,0.0586,140.0,2.0
692,0.01751,0.05847,140.0,3.0
693,0.01764,0.05795,140.0,4.0
694,0.01748,0.05925,140.0,5.0
695,0.01876,0.05942,140.0,6.0
696,0.01773,0.05863,140.0,7.0
697,0.01764,0.05926,140.0,8.0
698,0.01892,0.05894,140.0,9.0
699,0.01769,0.05958,140.0,10.0
700,0.01736,0.05865,140.0,1.0
701,0.01747,0.05859,140.0,2.0
702,0.01757,0.06143,140.0,3.0
703,0.02169,0.06727,140.0,4.0
704,0.01994,0.06315,140.0,5.0
705,0.01952,0.06208,140.0,6.0
706,0.0193,0.06264,140.0,7.0
707,0.01856,0.05894,140.0,8.0
708,0.01743,0.05841,140.0,9.0
709,0.0176,0.05928,140.0,10.0
710,0.0179,0.05956,140.0,1.0
711,0.01773,0.05852,140.0,2.0
712,0.01741,0.05805,140.0,3.0
713,0.01753,0.05914,140.0,4.0
714,0.01811,0.06035,140.0,5.0
715,0.01853,0.05886,140.0,6.0
716,0.0173,0.05808,140.0,7.0
717,0.01768,0.05854,140.0,8.0
718,0.01752,0.05872,140.0,9.0
719,0.01786,0.05868,140.0,10.0
720,0.01772,0.05904,140.0,1.0
721,0.01776,0.05946,140.0,2.0
722,0.01757,0.05813,140.0,3.0
723,0.01745,0.05846,140.0,4.0
724,0.01761,0.05845,140.0,5.0
725,0.01759,0.0588,140.0,6.0
726,0.01776,0.05886,140.0,7.0
727,0.01768,0.05884,140.0,8.0
728,0.01825,0.05934,140.0,9.0
729,0.01768,0.05854,140.0,10.0
730,0.01786,0.05927,140.0,1.0
731,0.0177,0.05894,140.0,2.0
732,0.01777,0.05948,140.0,3.0
733,0.01804,0.05887,140.0,4.0
734,0.01781,0.0586,140.0,5.0
735,0.01778,0.05861,140.0,6.0
736,0.01761,0.0586,140.0,7.0
737,0.01772,0.05876,140.0,8.0
738,0.01759,0.05849,140.0,9.0
739,0.01755,0.05906,140.0,10.0
740,0.01883,0.06045,140.0,1.0
741,0.01828,0.06064,140.0,2.0
742,0.01763,0.05969,140.0,3.0
743,0.02382,0.07544,140.0,4.0
744,0.01878,0.06082,140.0,5.0
745,0.01747,0.05833,140.0,6.0
746,0.01742,0.05994,140.0,7.0
747,0.01847,0.06159,140.0,8.0
748,0.019,0.06131,140.0,9.0
749,0.01889,0.05859,140.0,10.0
750,0.01396,0.04734,130.0,1.0
751,0.01403,0.04727,130.0,2.0
752,0.01386,0.04708,130.0,3.0
753,0.0139,0.04703,130.0,4.0
754,0.01395,0.04655,130.0,5.0
755,0.01506,0.0469,130.0,6.0
756,0.01371,0.04629,130.0,7.0
757,0.01369,0.04657,130.0,8.0
758,0.01384,0.04615,130.0,9.0
759,0.01371,0.04615,130.0,10.0
760,0.01379,0.04711,130.0,1.0
761,0.01386,0.04685,130.0,2.0
762,0.01457,0.04594,130.0,3.0
763,0.01355,0.04703,130.0,4.0
764,0.01392,0.04695,130.0,5.0
765,0.01391,0.04676,130.0,6.0
766,0.01376,0.04617,130.0,7.0
767,0.01387,0.04634,130.0,8.0
768,0.01369,0.04642,130.0,9.0
769,0.01386,0.04728,130.0,10.0
770,0.01395,0.04703,130.0,1.0
771,0.01389,0.04715,130.0,2.0
772,0.01404,0.0465,130.0,3.0
773,0.01358,0.046,130.0,4.0
774,0.01399,0.04707,130.0,5.0
775,0.01361,0.04674,130.0,6.0
776,0.01365,0.04637,130.0,7.0
777,0.0139,0.04717,130.0,8.0
778,0.01403,0.04693,130.0,9.0
779,0.01396,0.04675,130.0,10.0
780,0.01358,0.04665,130.0,1.0
781,0.01401,0.04734,130.0,2.0
782,0.01419,0.04796,130.0,3.0
783,0.01409,0.04743,130.0,4.0
784,0.01394,0.04761,130.0,5.0
785,0.01436,0.04782,130.0,6.0
786,0.01428,0.04652,130.0,7.0
787,0.01344,0.04613,130.0,8.0
788,0.01353,0.04669,130.0,9.0
789,0.01379,0.04679,130.0,10.0
790,0.01368,0.04625,130.0,1.0
791,0.01359,0.04635,130.0,2.0
792,0.01356,0.04652,130.0,3.0
793,0.01363,0.04662,130.0,4.0
794,0.0135,0.04662,130.0,5.0
795,0.01392,0.04719,130.0,6.0
796,0.01361,0.04654,130.0,7.0
797,0.01389,0.04662,130.0,8.0
798,0.01356,0.04611,130.0,9.0
799,0.01362,0.04612,130.0,10.0
800,0.01373,0.04652,130.0,1.0
801,0.01367,0.04702,130.0,2.0
802,0.01412,0.04744,130.0,3.0
803,0.01503,0.04754,130.0,4.0
804,0.01384,0.04676,130.0,5.0
805,0.01355,0.04623,130.0,6.0
806,0.01362,0.04644,130.0,7.0
807,0.01385,0.04704,130.0,8.0
808,0.01413,0.04716,130.0,9.0
809,0.01394,0.04769,130.0,10.0
810,0.01398,0.04709,130.0,1.0
811,0.01371,0.04638,130.0,2.0
812,0.01383,0.04716,130.0,3.0
813,0.01398,0.04732,130.0,4.0
814,0.014,0.04702,130.0,5.0
815,0.01401,0.04703,130.0,6.0
816,0.01374,0.0483,130.0,7.0
817,0.01395,0.04709,130.0,8.0
818,0.01387,0.0479,130.0,9.0
819,0.01387,0.04689,130.0,10.0
820,0.01369,0.04635,130.0,1.0
821,0.01379,0.04719,130.0,2.0
822,0.01392,0.04727,130.0,3.0
823,0.01392,0.04888,130.0,4.0
824,0.014,0.04763,130.0,5.0
825,0.01398,0.04728,130.0,6.0
826,0.01375,0.04718,130.0,7.0
827,0.01372,0.04711,130.0,8.0
828,0.01372,0.04667,130.0,9.0
829,0.01362,0.04663,130.0,10.0
830,0.01457,0.04751,130.0,1.0
831,0.01394,0.04771,130.0,2.0
832,0.01391,0.04705,130.0,3.0
833,0.01457,0.0484,130.0,4.0
834,0.01381,0.04684,130.0,5.0
835,0.0139,0.04713,130.0,6.0
836,0.01391,0.04732,130.0,7.0
837,0.0141,0.04728,130.0,8.0
838,0.014,0.04725,130.0,9.0
839,0.01397,0.04651,130.0,10.0
840,0.01361,0.04667,130.0,1.0
841,0.01382,0.04737,130.0,2.0
842,0.01409,0.04832,130.0,3.0
843,0.01395,0.04756,130.0,4.0
844,0.01401,0.04805,130.0,5.0
845,0.01401,0.04717,130.0,6.0
846,0.01357,0.04718,130.0,7.0
847,0.01392,0.04709,130.0,8.0
848,0.01408,0.04687,130.0,9.0
849,0.01352,0.04658,130.0,10.0
850,0.01087,0.03651,120.0,1.0
851,0.01065,0.037,120.0,2.0
852,0.01059,0.03625,120.0,3.0
853,0.01056,0.03676,120.0,4.0
854,0.01064,0.03661,120.0,5.0
855,0.01083,0.03693,120.0,6.0
856,0.01086,0.03687,120.0,7.0
857,0.01078,0.03694,120.0,8.0
858,0.01078,0.03687,120.0,9.0
859,0.01077,0.03685,120.0,10.0
860,0.01081,0.03669,120.0,1.0
861,0.01068,0.0363,120.0,2.0
862,0.01069,0.03625,120.0,3.0
863,0.01067,0.03629,120.0,4.0
864,0.01071,0.03651,120.0,5.0
865,0.01065,0.03623,120.0,6.0
866,0.0109,0.0369,120.0,7.0
867,0.01063,0.03627,120.0,8.0
868,0.01063,0.0363,120.0,9.0
869,0.0107,0.03683,120.0,10.0
870,0.01078,0.03704,120.0,1.0
871,0.01058,0.03629,120.0,2.0
872,0.01058,0.03646,120.0,3.0
873,0.01065,0.03625,120.0,4.0
874,0.01063,0.0364,120.0,5.0
875,0.01063,0.03675,120.0,6.0
876,0.01058,0.03641,120.0,7.0
877,0.01066,0.03693,120.0,8.0
878,0.01063,0.0364,120.0,9.0
879,0.01056,0.03627,120.0,10.0
880,0.01067,0.03656,120.0,1.0
881,0.01072,0.03682,120.0,2.0
882,0.0108,0.03703,120.0,3.0
883,0.0108,0.03704,120.0,4.0
884,0.01066,0.03631,120.0,5.0
885,0.0107,0.03695,120.0,6.0
886,0.0108,0.03694,120.0,7.0
887,0.01065,0.03637,120.0,8.0
888,0.01068,0.03675,120.0,9.0
889,0.01065,0.03667,120.0,10.0
890,0.0106,0.03653,120.0,1.0
891,0.01054,0.03649,120.0,2.0
892,0.01058,0.03624,120.0,3.0
893,0.01059,0.03632,120.0,4.0
894,0.0106,0.03627,120.0,5.0
895,0.01059,0.03698,120.0,6.0
896,0.01082,0.03697,120.0,7.0
897,0.01078,0.03687,120.0,8.0
898,0.01091,0.03687,120.0,9.0
899,0.01083,0.03689,120.0,10.0
900,0.01082,0.03673,120.0,1.0
901,0.01067,0.03658,120.0,2.0
902,0.01064,0.03631,120.0,3.0
903,0.01064,0.03664,120.0,4.0
904,0.01076,0.03664,120.0,5.0
905,0.0106,0.03686,120.0,6.0
906,0.01058,0.03651,120.0,7.0
907,0.01057,0.03679,120.0,8.0
908,0.01082,0.03658,120.0,9.0
909,0.0108,0.03661,120.0,10.0
910,0.01058,0.03684,120.0,1.0
911,0.01066,0.03699,120.0,2.0
912,0.01066,0.03654,120.0,3.0
913,0.01062,0.03712,120.0,4.0
914,0.01108,0.0374,120.0,5.0
915,0.01111,0.03734,120.0,6.0
916,0.01093,0.03732,120.0,7.0
917,0.01099,0.03721,120.0,8.0
918,0.01081,0.03738,120.0,9.0
919,0.01086,0.03717,120.0,10.0
920,0.01087,0.03716,120.0,1.0
921,0.01072,0.03812,120.0,2.0
922,0.01079,0.03689,120.0,3.0
923,0.01068,0.03725,120.0,4.0
924,0.01102,0.03743,120.0,5.0
925,0.01076,0.03703,120.0,6.0
926,0.01097,0.03699,120.0,7.0
927,0.0108,0.03676,120.0,8.0
928,0.01075,0.03739,120.0,9.0
929,0.01108,0.03729,120.0,10.0
930,0.0117,0.03787,120.0,1.0
931,0.01144,0.0386,120.0,2.0
932,0.01199,0.04039,120.0,3.0
933,0.01216,0.0394,120.0,4.0
934,0.01184,0.03979,120.0,5.0
935,0.01861,0.04727,120.0,6.0
936,0.01202,0.04019,120.0,7.0
937,0.01207,0.04005,120.0,8.0
938,0.01105,0.03699,120.0,9.0
939,0.01089,0.03682,120.0,10.0
940,0.01089,0.03715,120.0,1.0
941,0.01092,0.03712,120.0,2.0
942,0.01094,0.03707,120.0,3.0
943,0.01172,0.03921,120.0,4.0
944,0.01158,0.03872,120.0,5.0
945,0.0116,0.03973,120.0,6.0
946,0.01137,0.04013,120.0,7.0
947,0.01158,0.0401,120.0,8.0
948,0.01247,0.03961,120.0,9.0
949,0.01205,0.0406,120.0,10.0
950,0.00811,0.02823,110.0,1.0
951,0.00809,0.02811,110.0,2.0
952,0.00811,0.02814,110.0,3.0
953,0.0083,0.02878,110.0,4.0
954,0.00826,0.02866,110.0,5.0
955,0.00839,0.02885,110.0,6.0
956,0.00829,0.0286,110.0,7.0
957,0.00825,0.02857,110.0,8.0
958,0.00828,0.02865,110.0,9.0
959,0.00832,0.02861,110.0,10.0
960,0.00832,0.02842,110.0,1.0
961,0.00815,0.02813,110.0,2.0
962,0.00815,0.02808,110.0,3.0
963,0.00813,0.02819,110.0,4.0
964,0.00823,0.02865,110.0,5.0
965,0.00836,0.02867,110.0,6.0
966,0.00829,0.02872,110.0,7.0
967,0.00831,0.02854,110.0,8.0
968,0.00826,0.02864,110.0,9.0
969,0.00829,0.02857,110.0,10.0
970,0.00813,0.02813,110.0,1.0
971,0.00814,0.02812,110.0,2.0
972,0.00814,0.02805,110.0,3.0
973,0.00815,0.02811,110.0,4.0
974,0.00815,0.02814,110.0,5.0
975,0.00817,0.02862,110.0,6.0
976,0.00837,0.02866,110.0,7.0
977,0.00831,0.02882,110.0,8.0
978,0.00828,0.0285,110.0,9.0
979,0.00819,0.02802,110.0,10.0
980,0.00809,0.02809,110.0,1.0
981,0.00809,0.02818,110.0,2.0
982,0.00828,0.02848,110.0,3.0
983,0.00815,0.02812,110.0,4.0
984,0.00815,0.02807,110.0,5.0
985,0.00807,0.02805,110.0,6.0
986,0.0082,0.02866,110.0,7.0
987,0.00828,0.02863,110.0,8.0
988,0.00828,0.02865,110.0,9.0
989,0.00811,0.02819,110.0,10.0
990,0.00826,0.02868,110.0,1.0
991,0.00833,0.02866,110.0,2.0
992,0.0083,0.02816,110.0,3.0
993,0.00816,0.02806,110.0,4.0
994,0.00814,0.02816,110.0,5.0
995,0.00816,0.02816,110.0,6.0
996,0.00826,0.02872,110.0,7.0
997,0.00811,0.02809,110.0,8.0
998,0.00818,0.02839,110.0,9.0
999,0.00827,0.02875,110.0,10.0
1000,0.00826,0.02856,110.0,1.0
1001,0.00827,0.02841,110.0,2.0
1002,0.00813,0.02804,110.0,3.0
1003,0.00821,0.02868,110.0,4.0
1004,0.00813,0.02812,110.0,5.0
1005,0.00824,0.02858,110.0,6.0
1006,0.00832,0.02821,110.0,7.0
1007,0.00815,0.02806,110.0,8.0
1008,0.00823,0.02812,110.0,9.0
1009,0.00812,0.02816,110.0,10.0
1010,0.00814,0.02821,110.0,1.0
1011,0.00817,0.02811,110.0,2.0
1012,0.00812,0.02816,110.0,3.0
1013,0.00816,0.02809,110.0,4.0
1014,0.00809,0.02812,110.0,5.0
1015,0.0081,0.02808,110.0,6.0
1016,0.00812,0.02808,110.0,7.0
1017,0.00806,0.02808,110.0,8.0
