,Kruskal_time,Prim_time,Num_of_nodes,Completeness
1018,0.0081,0.02807,110.0,9.0
1019,0.00824,0.02859,110.0,10.0
1020,0.00831,0.0287,110.0,1.0
1021,0.0083,0.0286,110.0,2.0
1022,0.00838,0.02861,110.0,3.0
1023,0.00828,0.02865,110.0,4.0
1024,0.00827,0.02836,110.0,5.0
1025,0.00813,0.02808,110.0,6.0
1026,0.00816,0.02852,110.0,7.0
1027,0.00832,0.02841,110.0,8.0
1028,0.00814,0.0281,110.0,9.0
1029,0.00816,0.02819,110.0,10.0
1030,0.00814,0.02817,110.0,1.0
1031,0.00814,0.02819,110.0,2.0
1032,0.00811,0.02811,110.0,3.0
1033,0.0083,0.02864,110.0,4.0
1034,0.00828,0.02861,110.0,5.0
1035,0.00828,0.02858,110.0,6.0
1036,0.0081,0.02807,110.0,7.0
1037,0.00812,0.02815,110.0,8.0
1038,0.00813,0.02814,110.0,9.0
1039,0.00814,0.02814,110.0,10.0
1040,0.00814,0.0281,110.0,1.0
1041,0.00811,0.02834,110.0,2.0
1042,0.00828,0.02814,110.0,3.0
1043,0.00812,0.02823,110.0,4.0
1044,0.00814,0.02856,110.0,5.0
1045,0.00833,0.02863,110.0,6.0
1046,0.00826,0.02859,110.0,7.0
1047,0.00828,0.02863,110.0,8.0
1048,0.00833,0.02871,110.0,9.0
1049,0.00833,0.02861,110.0,10.0
1050,0.00625,0.02183,100.0,1.0
1051,0.0062,0.02161,100.0,2.0
1052,0.00619,0.02166,100.0,3.0
1053,0.00621,0.02175,100.0,4.0
1054,0.00621,0.02123,100.0,5.0
1055,0.00616,0.02217,100.0,6.0
1056,0.00649,0.02217,100.0,7.0
1057,0.00646,0.02203,100.0,8.0
1058,0.00648,0.02201,100.0,9.0
1059,0.00623,0.02171,100.0,10.0
1060,0.00628,0.02168,100.0,1.0
1061,0.00623,0.02164,100.0,2.0
1062,0.00623,0.02164,100.0,3.0
1063,0.00628,0.02176,100.0,4.0
1064,0.00619,0.02172,100.0,5.0
1065,0.00609,0.02136,100.0,6.0
1066,0.00609,0.02123,100.0,7.0
1067,0.00608,0.02139,100.0,8.0
1068,0.00611,0.02123,100.0,9.0
1069,0.00611,0.0215,100.0,10.0
1070,0.00623,0.02193,100.0,1.0
1071,0.00628,0.02163,100.0,2.0
1072,0.00619,0.02172,100.0,3.0
1073,0.0062,0.02162,100.0,4.0
1074,0.00627,0.02153,100.0,5.0
1075,0.00606,0.02125,100.0,6.0
1076,0.00618,0.02138,100.0,7.0
1077,0.00611,0.02132,100.0,8.0
1078,0.00612,0.02146,100.0,9.0
1079,0.00607,0.02126,100.0,10.0
1080,0.00614,0.02123,100.0,1.0
1081,0.00612,0.02137,100.0,2.0
1082,0.00607,0.02127,100.0,3.0
1083,0.00606,0.02132,100.0,4.0
1084,0.00608,0.02125,100.0,5.0
1085,0.00616,0.02169,100.0,6.0
1086,0.00624,0.02167,100.0,7.0
1087,0.00624,0.0217,100.0,8.0
1088,0.00624,0.02165,100.0,9.0
1089,0.00623,0.02167,100.0,10.0
1090,0.00621,0.02171,100.0,1.0
1091,0.00621,0.02163,100.0,2.0
1092,0.00622,0.02166,100.0,3.0
1093,0.0062,0.02162,100.0,4.0
1094,0.00627,0.02163,100.0,5.0
1095,0.00618,0.02162,100.0,6.0
1096,0.00625,0.02181,100.0,7.0
1097,0.00622,0.02168,100.0,8.0
1098,0.0062,0.02165,100.0,9.0
1099,0.00631,0.0218,100.0,10.0
1100,0.00619,0.02167,100.0,1.0
1101,0.00622,0.02168,100.0,2.0
1102,0.00628,0.02172,100.0,3.0
1103,0.00619,0.02165,100.0,4.0
1104,0.00622,0.02171,100.0,5.0
1105,0.00625,0.02167,100.0,6.0
1106,0.00607,0.02147,100.0,7.0
1107,0.00625,0.02152,100.0,8.0
1108,0.00608,0.02122,100.0,9.0
1109,0.00615,0.02123,100.0,10.0
1110,0.0061,0.02143,100.0,1.0
1111,0.00614,0.02129,100.0,2.0
1112,0.00609,0.02126,100.0,3.0
1113,0.00613,0.02125,100.0,4.0
1114,0.00612,0.02132,100.0,5.0
1115,0.00603,0.02131,100.0,6.0
1116,0.00607,0.02127,100.0,7.0
1117,0.00611,0.02125,100.0,8.0
1118,0.0061,0.02128,100.0,9.0
1119,0.00606,0.02129,100.0,10.0
1120,0.0061,0.02136,100.0,1.0
1121,0.00608,0.0213,100.0,2.0
1122,0.0061,0.02128,100.0,3.0
1123,0.00608,0.02127,100.0,4.0
1124,0.0061,0.02121,100.0,5.0
1125,0.00609,0.02138,100.0,6.0
1126,0.00609,0.03308,100.0,7.0
1127,0.00609,0.02132,100.0,8.0
1128,0.00621,0.02161,100.0,9.0
1129,0.00622,0.02166,100.0,10.0
1130,0.00621,0.02169,100.0,1.0
1131,0.00622,0.02162,100.0,2.0
1132,0.0062,0.02168,100.0,3.0
1133,0.00617,0.02162,100.0,4.0
1134,0.00625,0.02159,100.0,5.0
1135,0.00621,0.02163,100.0,6.0
1136,0.00622,0.02168,100.0,7.0
1137,0.00614,0.02125,100.0,8.0
1138,0.00607,0.02125,100.0,9.0
1139,0.00629,0.02135,100.0,10.0
1140,0.00605,0.02131,100.0,1.0
1141,0.00608,0.02131,100.0,2.0
1142,0.00612,0.02128,100.0,3.0
1143,0.00614,0.02131,100.0,4.0
1144,0.00611,0.02132,100.0,5.0
1145,0.00607,0.02134,100.0,6.0
1146,0.00607,0.02131,100.0,7.0
1147,0.00611,0.02135,100.0,8.0
1148,0.00609,0.02131,100.0,9.0
1149,0.00604,0.02129,100.0,10.0
1150,0.00458,0.01607,90.0,1.0
1151,0.00454,0.01601,90.0,2.0
1152,0.00471,0.01609,90.0,3.0
1153,0.00462,0.01612,90.0,4.0
1154,0.00479,0.01604,90.0,5.0
1155,0.00461,0.01575,90.0,6.0
1156,0.00454,0.01568,90.0,7.0
1157,0.00459,0.01571,90.0,8.0
1158,0.00457,0.01576,90.0,9.0
1159,0.00451,0.01574,90.0,10.0
1160,0.00452,0.01568,90.0,1.0
1161,0.00458,0.01576,90.0,2.0
1162,0.00499,0.01673,90.0,3.0
1163,0.00515,0.01674,90.0,4.0
1164,0.00477,0.01674,90.0,5.0
1165,0.00507,0.01677,90.0,6.0
1166,0.00493,0.01668,90.0,7.0
1167,0.00481,0.01675,90.0,8.0
1168,0.00495,0.01678,90.0,9.0
1169,0.00485,0.01636,90.0,10.0
1170,0.0046,0.01604,90.0,1.0
1171,0.00463,0.01602,90.0,2.0
1172,0.0047,0.01622,90.0,3.0
1173,0.00457,0.01593,90.0,4.0
1174,0.00483,0.01716,90.0,5.0
1175,0.00472,0.0163,90.0,6.0
1176,0.00471,0.01636,90.0,7.0
1177,0.00472,0.01653,90.0,8.0
1178,0.00466,0.01651,90.0,9.0
1179,0.00464,0.01637,90.0,10.0
1180,0.00463,0.01642,90.0,1.0
1181,0.00464,0.01624,90.0,2.0
1182,0.00472,0.0164,90.0,3.0
1183,0.00469,0.01643,90.0,4.0
1184,0.00467,0.01656,90.0,5.0
1185,0.00457,0.01597,90.0,6.0
1186,0.00455,0.01587,90.0,7.0
1187,0.00453,0.01592,90.0,8.0
1188,0.00456,0.01595,90.0,9.0
1189,0.0045,0.01596,90.0,10.0
1190,0.00458,0.01625,90.0,1.0
1191,0.00476,0.01579,90.0,2.0
1192,0.00457,0.01567,90.0,3.0
1193,0.00451,0.01566,90.0,4.0
1194,0.00455,0.01564,90.0,5.0
1195,0.0045,0.01564,90.0,6.0
1196,0.00449,0.01562,90.0,7.0
1197,0.00455,0.01595,90.0,8.0
1198,0.00455,0.01569,90.0,9.0
1199,0.00452,0.01569,90.0,10.0
1200,0.00457,0.0158,90.0,1.0
1201,0.00464,0.01646,90.0,2.0
1202,0.00457,0.01607,90.0,3.0
1203,0.00464,0.01638,90.0,4.0
1204,0.00456,0.01605,90.0,5.0
1205,0.00467,0.01617,90.0,6.0
1206,0.00463,0.01616,90.0,7.0
1207,0.00455,0.01607,90.0,8.0
1208,0.00474,0.01601,90.0,9.0
1209,0.0046,0.01646,90.0,10.0
1210,0.00461,0.01623,90.0,1.0
1211,0.00456,0.01585,90.0,2.0
1212,0.00455,0.01598,90.0,3.0
1213,0.00457,0.01596,90.0,4.0
1214,0.00462,0.01566,90.0,5.0
1215,0.00448,0.01563,90.0,6.0
1216,0.00446,0.01559,90.0,7.0
1217,0.00447,0.01563,90.0,8.0
1218,0.00451,0.0156,90.0,9.0
1219,0.00458,0.01595,90.0,10.0
1220,0.00458,0.0157,90.0,1.0
1221,0.00454,0.01564,90.0,2.0
1222,0.00452,0.01564,90.0,3.0
1223,0.00444,0.01592,90.0,4.0
1224,0.0045,0.01583,90.0,5.0
1225,0.00459,0.01569,90.0,6.0
1226,0.00449,0.01559,90.0,7.0
1227,0.00449,0.01571,90.0,8.0
1228,0.00459,0.01628,90.0,9.0
1229,0.00453,0.01561,90.0,10.0
1230,0.00451,0.01563,90.0,1.0
1231,0.00451,0.01565,90.0,2.0
1232,0.00455,0.01563,90.0,3.0
1233,0.00452,0.01561,90.0,4.0
1234,0.0045,0.01568,90.0,5.0
1235,0.00452,0.01565,90.0,6.0
1236,0.00451,0.01561,90.0,7.0
1237,0.00452,0.01563,90.0,8.0
1238,0.00451,0.0156,90.0,9.0
1239,0.00454,0.01569,90.0,10.0
1240,0.00449,0.01561,90.0,1.0
1241,0.0045,0.01567,90.0,2.0
1242,0.00452,0.01569,90.0,3.0
1243,0.00459,0.01586,90.0,4.0
1244,0.00458,0.01596,90.0,5.0
1245,0.00457,0.01591,90.0,6.0
1246,0.00451,0.01589,90.0,7.0
1247,0.00462,0.01594,90.0,8.0
1248,0.00452,0.01592,90.0,9.0
1249,0.00456,0.0159,90.0,10.0
1250,0.00349,0.01176,80.0,1.0
1251,0.00338,0.01203,80.0,2.0
1252,0.00359,0.01215,80.0,3.0
1253,0.00349,0.01188,80.0,4.0
1254,0.00356,0.01174,80.0,5.0
1255,0.00342,0.01146,80.0,6.0
1256,0.0034,0.01128,80.0,7.0
1257,0.0032,0.01114,80.0,8.0
1258,0.00314,0.01119,80.0,9.0
1259,0.00323,0.01122,80.0,10.0
1260,0.00315,0.01118,80.0,1.0
1261,0.0032,0.01116,80.0,2.0
1262,0.00318,0.01113,80.0,3.0
1263,0.00316,0.01119,80.0,4.0
1264,0.00326,0.01115,80.0,5.0
1265,0.00317,0.01166,80.0,6.0
1266,0.00323,0.01108,80.0,7.0
1267,0.00319,0.01125,80.0,8.0
1268,0.0035,0.01139,80.0,9.0
1269,0.00331,0.01119,80.0,10.0
1270,0.00347,0.01143,80.0,1.0
1271,0.00348,0.01129,80.0,2.0
1272,0.00342,0.012,80.0,3.0
1273,0.00335,0.01116,80.0,4.0
1274,0.00342,0.01176,80.0,5.0
1275,0.00328,0.01187,80.0,6.0
1276,0.00347,0.01183,80.0,7.0
1277,0.0035,0.01187,80.0,8.0
1278,0.0034,0.01221,80.0,9.0
1279,0.00364,0.01207,80.0,10.0
1280,0.00323,0.01138,80.0,1.0
1281,0.00343,0.01141,80.0,2.0
1282,0.00329,0.01117,80.0,3.0
1283,0.00321,0.01137,80.0,4.0
1284,0.0033,0.01132,80.0,5.0
1285,0.00325,0.01144,80.0,6.0
1286,0.00326,0.01133,80.0,7.0
1287,0.00331,0.01157,80.0,8.0
1288,0.00339,0.01167,80.0,9.0
1289,0.00342,0.01156,80.0,10.0
1290,0.00342,0.01186,80.0,1.0
1291,0.00332,0.01166,80.0,2.0
1292,0.00322,0.01175,80.0,3.0
1293,0.0032,0.01138,80.0,4.0
1294,0.00328,0.01122,80.0,5.0
1295,0.00346,0.01122,80.0,6.0
1296,0.00321,0.01129,80.0,7.0
1297,0.00326,0.01137,80.0,8.0
1298,0.00324,0.01139,80.0,9.0
1299,0.00328,0.01137,80.0,10.0
1300,0.00325,0.01137,80.0,1.0
1301,0.00328,0.01142,80.0,2.0
1302,0.00325,0.01137,80.0,3.0
1303,0.00322,0.0115,80.0,4.0
1304,0.00342,0.01121,80.0,5.0
1305,0.00322,0.01123,80.0,6.0
1306,0.00327,0.01137,80.0,7.0
1307,0.00328,0.01144,80.0,8.0
1308,0.00326,0.01134,80.0,9.0
1309,0.00321,0.01134,80.0,10.0
1310,0.00329,0.01138,80.0,1.0
1311,0.00324,0.01133,80.0,2.0
1312,0.00324,0.01138,80.0,3.0
1313,0.00331,0.01133,80.0,4.0
1314,0.00324,0.01134,80.0,5.0
1315,0.00324,0.01139,80.0,6.0
1316,0.00327,0.01132,80.0,7.0
1317,0.00325,0.01124,80.0,8.0
1318,0.00323,0.0112,80.0,9.0
1319,0.00318,0.01117,80.0,10.0
1320,0.00318,0.0113,80.0,1.0
1321,0.00322,0.01116,80.0,2.0
1322,0.00317,0.01117,80.0,3.0
1323,0.0032,0.01118,80.0,4.0
1324,0.0032,0.01116,80.0,5.0
1325,0.00317,0.01122,80.0,6.0
1326,0.00316,0.01117,80.0,7.0
1327,0.00319,0.01118,80.0,8.0
1328,0.00321,0.01133,80.0,9.0
1329,0.00324,0.01137,80.0,10.0
1330,0.0032,0.01126,80.0,1.0
1331,0.00331,0.01119,80.0,2.0
1332,0.00317,0.01132,80.0,3.0
1333,0.00327,0.01123,80.0,4.0
1334,0.0032,0.01127,80.0,5.0
1335,0.00323,0.01126,80.0,6.0
1336,0.00325,0.01123,80.0,7.0
1337,0.0032,0.01131,80.0,8.0
1338,0.0033,0.01117,80.0,9.0
1339,0.00319,0.01136,80.0,10.0
1340,0.00324,0.01118,80.0,1.0
1341,0.00324,0.01123,80.0,2.0
1342,0.00333,0.01128,80.0,3.0
1343,0.00323,0.01127,80.0,4.0
1344,0.00318,0.01126,80.0,5.0
1345,0.00335,0.01122,80.0,6.0
1346,0.00316,0.01121,80.0,7.0
1347,0.00327,0.01115,80.0,8.0
1348,0.00318,0.01113,80.0,9.0
1349,0.00328,0.01142,80.0,10.0
1350,0.00219,0.00753,70.0,1.0
1351,0.00219,0.00745,70.0,2.0
1352,0.0022,0.00746,70.0,3.0
1353,0.00215,0.00745,70.0,4.0
1354,0.00217,0.00748,70.0,5.0
1355,0.00218,0.00746,70.0,6.0
1356,0.00218,0.00744,70.0,7.0
1357,0.00218,0.00748,70.0,8.0
1358,0.00219,0.00749,70.0,9.0
1359,0.00218,0.00744,70.0,10.0
1360,0.00218,0.00758,70.0,1.0
1361,0.00218,0.00748,70.0,2.0
1362,0.00219,0.00745,70.0,3.0
1363,0.00218,0.00744,70.0,4.0
1364,0.0022,0.00749,70.0,5.0
1365,0.00219,0.00746,70.0,6.0
1366,0.00217,0.00744,70.0,7.0
1367,0.00217,0.00751,70.0,8.0
1368,0.00216,0.00757,70.0,9.0
1369,0.00217,0.00754,70.0,10.0
1370,0.00225,0.00767,70.0,1.0
1371,0.00226,0.00765,70.0,2.0
1372,0.00219,0.00755,70.0,3.0
1373,0.00214,0.00752,70.0,4.0
1374,0.00219,0.0076,70.0,5.0
1375,0.00223,0.00762,70.0,6.0
1376,0.00221,0.00762,70.0,7.0
1377,0.00223,0.00762,70.0,8.0
1378,0.0022,0.00762,70.0,9.0
1379,0.00221,0.00757,70.0,10.0
1380,0.00227,0.00787,70.0,1.0
1381,0.0022,0.00761,70.0,2.0
1382,0.00222,0.0076,70.0,3.0
1383,0.00221,0.00761,70.0,4.0
1384,0.00224,0.00764,70.0,5.0
1385,0.00222,0.00762,70.0,6.0
1386,0.00222,0.00761,70.0,7.0
1387,0.0022,0.00761,70.0,8.0
1388,0.00223,0.00763,70.0,9.0
1389,0.00222,0.00766,70.0,10.0
1390,0.00224,0.00767,70.0,1.0
1391,0.00223,0.00764,70.0,2.0
1392,0.00222,0.00763,70.0,3.0
1393,0.00227,0.0076,70.0,4.0
1394,0.00221,0.00761,70.0,5.0
1395,0.00223,0.00763,70.0,6.0
1396,0.00224,0.00769,70.0,7.0
1397,0.00226,0.00761,70.0,8.0
1398,0.00223,0.00767,70.0,9.0
1399,0.00228,0.00763,70.0,10.0
1400,0.00224,0.0077,70.0,1.0
1401,0.00224,0.00765,70.0,2.0
1402,0.00221,0.0077,70.0,3.0
1403,0.00225,0.00776,70.0,4.0
1404,0.00219,0.00762,70.0,5.0
1405,0.00219,0.00765,70.0,6.0
1406,0.00229,0.0076,70.0,7.0
1407,0.00222,0.00765,70.0,8.0
1408,0.00226,0.00763,70.0,9.0
1409,0.00223,0.00766,70.0,10.0
1410,0.00226,0.00768,70.0,1.0
1411,0.00237,0.01897,70.0,2.0
1412,0.00282,0.01427,70.0,3.0
1413,0.00219,0.00765,70.0,4.0
1414,0.00227,0.00767,70.0,5.0
1415,0.00223,0.00766,70.0,6.0
1416,0.00221,0.00768,70.0,7.0
1417,0.00222,0.00762,70.0,8.0
1418,0.00223,0.00765,70.0,9.0
1419,0.00224,0.00778,70.0,10.0
1420,0.00246,0.00797,70.0,1.0
1421,0.0022,0.00749,70.0,2.0
1422,0.00222,0.00779,70.0,3.0
1423,0.00235,0.00795,70.0,4.0
1424,0.00231,0.00797,70.0,5.0
1425,0.00244,0.00806,70.0,6.0
1426,0.00235,0.008,70.0,7.0
1427,0.00232,0.00795,70.0,8.0
1428,0.0024,0.008,70.0,9.0
1429,0.00237,0.00803,70.0,10.0
1430,0.00248,0.0082,70.0,1.0
1431,0.00237,0.0082,70.0,2.0
1432,0.00234,0.00808,70.0,3.0
1433,0.00244,0.00806,70.0,4.0
1434,0.00232,0.00797,70.0,5.0
1435,0.00242,0.00797,70.0,6.0
1436,0.00242,0.00811,70.0,7.0
1437,0.00232,0.008,70.0,8.0
1438,0.00233,0.00791,70.0,9.0
1439,0.00235,0.0081,70.0,10.0
1440,0.00238,0.00809,70.0,1.0
1441,0.00227,0.01558,70.0,2.0
1442,0.00237,0.01556,70.0,3.0
1443,0.00241,0.0079,70.0,4.0
1444,0.00233,0.00795,70.0,5.0
1445,0.0023,0.00788,70.0,6.0
1446,0.00252,0.00824,70.0,7.0
1447,0.00227,0.00799,70.0,8.0
1448,0.00234,0.00801,70.0,9.0
1449,0.00232,0.00789,70.0,10.0
1450,0.00145,0.00491,60.0,1.0
1451,0.00142,0.00475,60.0,2.0
1452,0.00141,0.00477,60.0,3.0
1453,0.00143,0.00475,60.0,4.0
1454,0.00142,0.00477,60.0,5.0
1455,0.00141,0.00477,60.0,6.0
1456,0.00144,0.00484,60.0,7.0
1457,0.00145,0.00482,60.0,8.0
1458,0.00143,0.00474,60.0,9.0
1459,0.00143,0.00477,60.0,10.0
1460,0.00142,0.00493,60.0,1.0
1461,0.00141,0.00477,60.0,2.0
1462,0.00144,0.00478,60.0,3.0
1463,0.00143,0.00475,60.0,4.0
1464,0.00141,0.00477,60.0,5.0
1465,0.00143,0.00479,60.0,6.0
1466,0.0014,0.00476,60.0,7.0
1467,0.00146,0.00474,60.0,8.0
1468,0.00143,0.00481,60.0,9.0
1469,0.00144,0.00477,60.0,10.0
1470,0.00144,0.00491,60.0,1.0
1471,0.00142,0.00476,60.0,2.0
1472,0.00143,0.00479,60.0,3.0
1473,0.00144,0.00481,60.0,4.0
1474,0.00142,0.00475,60.0,5.0
1475,0.00142,0.00478,60.0,6.0
1476,0.00142,0.00478,60.0,7.0
1477,0.00142,0.00479,60.0,8.0
1478,0.00143,0.00476,60.0,9.0
1479,0.00143,0.00476,60.0,10.0
1480,0.00142,0.00488,60.0,1.0
1481,0.00143,0.00485,60.0,2.0
1482,0.00147,0.00483,60.0,3.0
1483,0.00143,0.0048,60.0,4.0
1484,0.00141,0.0048,60.0,5.0
1485,0.00142,0.00476,60.0,6.0
1486,0.0014,0.00478,60.0,7.0
1487,0.00143,0.00477,60.0,8.0
1488,0.00141,0.00478,60.0,9.0
1489,0.00142,0.00478,60.0,10.0
1490,0.0014,0.00489,60.0,1.0
1491,0.00142,0.00482,60.0,2.0
1492,0.00143,0.00476,60.0,3.0
1493,0.00141,0.00474,60.0,4.0
1494,0.00143,0.00477,60.0,5.0
1495,0.00141,0.00478,60.0,6.0
1496,0.00144,0.00476,60.0,7.0
1497,0.00143,0.00484,60.0,8.0
1498,0.00141,0.00476,60.0,9.0
1499,0.00146,0.00481,60.0,10.0
1500,0.00144,0.00487,60.0,1.0
1501,0.00143,0.00477,60.0,2.0
1502,0.00143,0.00476,60.0,3.0
1503,0.00144,0.00478,60.0,4.0
1504,0.00143,0.00477,60.0,5.0
1505,0.00143,0.00476,60.0,6.0
1506,0.00142,0.00476,60.0,7.0
1507,0.00146,0.00477,60.0,8.0
1508,0.00144,0.00479,60.0,9.0
1509,0.00143,0.00481,60.0,10.0
1510,0.00142,0.00485,60.0,1.0
1511,0.00142,0.0048,60.0,2.0
1512,0.00142,0.00477,60.0,3.0
1513,0.00143,0.00477,60.0,4.0
1514,0.00139,0.00479,60.0,5.0
1515,0.00144,0.00478,60.0,6.0
1516,0.00142,0.00478,60.0,7.0
1517,0.00142,0.00483,60.0,8.0
1518,0.00144,0.00478,60.0,9.0
1519,0.00143,0.0048,60.0,10.0
1520,0.00142,0.00486,60.0,1.0
1521,0.00143,0.00485,60.0,2.0
